DATA_DATE,SYMBOL,fin_type,ref_price,fund_price,diff
2022-10-31,ES00000127G9,Government Bond,120.263,109.33,-10.933000000000007
2022-10-31,IT0003745541,Government Bond,197.208,179.28,-17.927999999999997
2022-10-31,FR0014001N38,Government Bond,134.783,122.53,-12.252999999999986
2022-10-31,JP1300521G93,Government Bond,107.921,98.11,-9.811000000000007
2022-10-31,JP1103451GC0,Government Bond,110.935,100.85,-10.085000000000008
2022-10-31,NL0011819040,Government Bond,115.049,104.59,-10.459000000000003
2022-10-31,ES0000012852,Government Bond,137.082,124.62,-12.461999999999989
2022-10-31,SE0008014062,Government Bond,135.003,122.73,-12.272999999999982
2022-10-31,ES00000127C8,Government Bond,145.596,132.36,-13.23599999999999
2022-10-31,US912828ZZ63,Government Bond,132.737,120.67,-12.066999999999993
2022-10-31,US91282CDC29,Government Bond,121.22,110.2,-11.019999999999996
2022-10-31,US912810RW09,Government Bond,170.005,154.55,-15.454999999999984
2022-10-31,US912810FQ68,Government Bond,254.936,231.76,-23.176000000000016
2022-10-31,US912810FH69,Government Bond,257.895,234.45,-23.444999999999993
2022-10-31,GB00BNNGP882,Government Bond,234.762,213.42,-21.342000000000013
2022-10-31,GB00BYMWG366,Government Bond,241.945,219.95,-21.995000000000005
2022-10-31,AU3TB0000135,Government Bond,129.118,117.38,-11.738
2022-10-31,GB00B421JZ66,Government Bond,343.453,312.23,-31.222999999999956
2022-11-30,NL0011819040,Government Bond,104.55,104.55,0.0
2022-11-30,SE0008014062,Government Bond,122.65,122.65,0.0
2022-11-30,ES0000012852,Government Bond,124.95,124.95,0.0
2022-11-30,US912810FQ68,Government Bond,232.45,232.45,0.0
2022-11-30,GB00B421JZ66,Government Bond,313.06,313.06,0.0
2022-11-30,GB00BNNGP882,Government Bond,213.99,213.99,0.0
2022-11-30,GB00BYMWG366,Government Bond,220.95,220.95,0.0
2022-11-30,BE0000331406,Government Bond,164.36,164.36,0.0
2022-11-30,US912828ZZ63,Government Bond,120.97,120.97,0.0
2022-11-30,FR0014001N38,Government Bond,123.12,123.12,0.0
2022-11-30,US912810RW09,Government Bond,155.03,155.03,0.0
2022-11-30,US91282CDC29,Government Bond,110.43,110.43,0.0
2022-11-30,IT0003745541,Government Bond,180.15,180.15,0.0
2022-11-30,ES00000127C8,Government Bond,132.88,132.88,0.0
2022-11-30,ES00000127G9,Government Bond,109.56,109.56,0.0
2022-11-30,JP1103451GC0,Government Bond,100.85,100.85,0.0
2022-11-30,US912810FH69,Government Bond,235.02,235.02,0.0
2022-11-30,JP1300521G93,Government Bond,97.96,97.96,0.0
2022-11-30,AU3TB0000135,Government Bond,117.79,117.79,0.0
2022-11-30,AU0000XCLWV6,Government Bond,162.02,162.02,0.0
2022-11-30,AU0000XCLWP8,Government Bond,150.04,150.04,0.0
2022-12-31,SE0008014062,Government Bond,122.4,122.4,0.0
2022-12-31,ES0000012852,Government Bond,124.55,124.55,0.0
2022-12-31,US912810FQ68,Government Bond,232.26,232.26,0.0
2022-12-31,GB00B421JZ66,Government Bond,311.76,311.76,0.0
2022-12-31,AU0000XCLWV6,Government Bond,161.34,161.34,0.0
2022-12-31,GB00BNNGP882,Government Bond,213.1,213.1,0.0
2022-12-31,GB00BYMWG366,Government Bond,220.2,220.2,0.0
2022-12-31,US912810FH69,Government Bond,234.87,234.87,0.0
2022-12-31,BE0000331406,Government Bond,163.92,163.92,0.0
2022-12-31,US912828ZZ63,Government Bond,120.89,120.89,0.0
2022-12-31,US912810RW09,Government Bond,155.04,155.04,0.0
2022-12-31,US91282CDC29,Government Bond,110.37,110.37,0.0
2022-12-31,IT0003745541,Government Bond,179.58,179.58,0.0
2022-12-31,AU3TB0000135,Government Bond,117.35,117.35,0.0
2022-12-31,AU0000XCLWP8,Government Bond,149.38,149.38,0.0
2022-12-31,JP1103451GC0,Government Bond,100.85,100.85,0.0
2022-12-31,NL0011819040,Government Bond,104.36,104.36,0.0
2022-12-31,FR0014001N38,Government Bond,122.73,122.73,0.0
2022-12-31,ES00000127G9,Government Bond,109.34,109.34,0.0
2022-12-31,JP1300521G93,Government Bond,98.05,98.05,0.0
2022-12-31,ES00000127C8,Government Bond,132.45,132.45,0.0
2023-01-31,NL0011819040,Government Bond,104.34,104.34,0.0
2023-01-31,SE0008014062,Government Bond,122.44,122.44,0.0
2023-01-31,ES0000012852,Government Bond,124.42,124.42,0.0
2023-01-31,US912810FQ68,Government Bond,231.82,231.82,0.0
2023-01-31,GB00B421JZ66,Government Bond,311.47,311.47,0.0
2023-01-31,AU0000XCLWV6,Government Bond,161.01,161.01,0.0
2023-01-31,GB00BNNGP882,Government Bond,212.9,212.9,0.0
2023-01-31,GB00BYMWG366,Government Bond,219.86,219.86,0.0
2023-01-31,US912810FH69,Government Bond,234.41,234.41,0.0
2023-01-31,BE0000331406,Government Bond,163.75,163.75,0.0
2023-01-31,US912828ZZ63,Government Bond,120.65,120.65,0.0
2023-01-31,FR0014001N38,Government Bond,122.45,122.45,0.0
2023-01-31,US912810RW09,Government Bond,154.6,154.6,0.0
2023-01-31,US91282CDC29,Government Bond,110.15,110.15,0.0
2023-01-31,JP1300521G93,Government Bond,98.08,98.08,0.0
2023-01-31,IT0003745541,Government Bond,179.13,179.13,0.0
2023-01-31,AU3TB0000135,Government Bond,117.1,117.1,0.0
2023-01-31,ES00000127C8,Government Bond,132.26,132.26,0.0
2023-01-31,AU0000XCLWP8,Government Bond,149.22,149.22,0.0
2023-01-31,ES00000127G9,Government Bond,109.22,109.22,0.0
2023-01-31,JP1103451GC0,Government Bond,100.77,100.77,0.0
2023-02-28,NL0011819040,Government Bond,104.36,104.36,0.0
2023-02-28,SE0008014062,Government Bond,122.57,122.57,0.0
2023-02-28,US912810FQ68,Government Bond,231.93,231.93,0.0
2023-02-28,GB00B421JZ66,Government Bond,311.7,311.7,0.0
2023-02-28,AU0000XCLWV6,Government Bond,161.06,161.06,0.0
2023-02-28,GB00BNNGP882,Government Bond,213.06,213.06,0.0
2023-02-28,GB00BYMWG366,Government Bond,219.99,219.99,0.0
2023-02-28,US912810FH69,Government Bond,234.48,234.48,0.0
2023-02-28,BE0000331406,Government Bond,163.72,163.72,0.0
2023-02-28,US912810RW09,Government Bond,154.81,154.81,0.0
2023-02-28,US91282CDC29,Government Bond,110.2,110.2,0.0
2023-02-28,JP1300521G93,Government Bond,98.12,98.12,0.0
2023-02-28,AU3TB0000135,Government Bond,117.12,117.12,0.0
2023-02-28,ES00000127C8,Government Bond,132.27,132.27,0.0
2023-02-28,AU0000XCLWP8,Government Bond,149.2,149.2,0.0
2023-02-28,ES00000127G9,Government Bond,109.23,109.23,0.0
2023-02-28,JP1103451GC0,Government Bond,100.85,100.85,0.0
2023-02-28,ES0000012852,Government Bond,124.44,124.44,0.0
2023-02-28,FR0014001N38,Government Bond,122.57,122.57,0.0
2023-02-28,IT0003745541,Government Bond,179.25,179.25,0.0
2023-02-28,US912828ZZ63,Government Bond,120.69,120.69,0.0
2023-03-31,NL0011819040,Government Bond,104.29,104.29,0.0
2023-03-31,SE0008014062,Government Bond,122.11,122.11,0.0
2023-03-31,ES0000012852,Government Bond,124.41,124.41,0.0
2023-03-31,US912810FQ68,Government Bond,231.73,231.73,0.0
2023-03-31,GB00B421JZ66,Government Bond,311.24,311.24,0.0
2023-03-31,AU0000XCLWV6,Government Bond,161.17,161.17,0.0
2023-03-31,GB00BNNGP882,Government Bond,212.74,212.74,0.0
2023-03-31,GB00BYMWG366,Government Bond,219.69,219.69,0.0
2023-03-31,US912810FH69,Government Bond,234.24,234.24,0.0
2023-03-31,BE0000331406,Government Bond,163.72,163.72,0.0
2023-03-31,US912828ZZ63,Government Bond,120.57,120.57,0.0
2023-03-31,FR0014001N38,Government Bond,122.54,122.54,0.0
2023-03-31,US912810RW09,Government Bond,154.7,154.7,0.0
2023-03-31,US91282CDC29,Government Bond,110.07,110.07,0.0
2023-03-31,JP1300521G93,Government Bond,98.09,98.09,0.0
2023-03-31,IT0003745541,Government Bond,179.3,179.3,0.0
2023-03-31,AU3TB0000135,Government Bond,117.17,117.17,0.0
2023-03-31,ES00000127C8,Government Bond,132.29,132.29,0.0
2023-03-31,AU0000XCLWP8,Government Bond,149.23,149.23,0.0
2023-03-31,ES00000127G9,Government Bond,109.24,109.24,0.0
2023-03-31,JP1103451GC0,Government Bond,100.85,100.85,0.0
2023-04-30,NL0011819040,Government Bond,104.47,104.47,0.0
2023-04-30,ES0000012852,Government Bond,124.58,124.58,0.0
2023-04-30,US912810FQ68,Government Bond,232.05,232.05,0.0
2023-04-30,GB00B421JZ66,Government Bond,311.56,311.56,0.0
2023-04-30,GB00BNNGP882,Government Bond,212.97,212.97,0.0
2023-04-30,GB00BYMWG366,Government Bond,219.95,219.95,0.0
2023-04-30,US912810FH69,Government Bond,234.74,234.74,0.0
2023-04-30,BE0000331406,Government Bond,163.99,163.99,0.0
2023-04-30,US912828ZZ63,Government Bond,120.82,120.82,0.0
2023-04-30,FR0014001N38,Government Bond,122.68,122.68,0.0
2023-04-30,US912810RW09,Government Bond,154.71,154.71,0.0
2023-04-30,US91282CDC29,Government Bond,110.32,110.32,0.0
2023-04-30,JP1300521G93,Government Bond,98.16,98.16,0.0
2023-04-30,IT0003745541,Government Bond,179.5,179.5,0.0
2023-04-30,AU3TB0000135,Government Bond,117.54,117.54,0.0
2023-04-30,ES00000127G9,Government Bond,109.4,109.4,0.0
2023-04-30,JP1103451GC0,Government Bond,100.82,100.82,0.0
2023-04-30,SE0008014062,Government Bond,122.76,122.76,0.0
2023-04-30,ES00000127C8,Government Bond,132.44,132.44,0.0
2023-04-30,AU0000XCLWP8,Government Bond,149.74,149.74,0.0
2023-04-30,AU0000XCLWV6,Government Bond,161.61,161.61,0.0
2023-05-31,NL0011819040,Government Bond,104.68,104.68,0.0
2023-05-31,SE0008014062,Government Bond,122.76,122.76,0.0
2023-05-31,ES0000012852,Government Bond,124.84,124.84,0.0
2023-05-31,US912810FQ68,Government Bond,232.27,232.27,0.0
2023-05-31,GB00B421JZ66,Government Bond,311.61,311.61,0.0
2023-05-31,GB00BNNGP882,Government Bond,213.0,213.0,0.0
2023-05-31,GB00BYMWG366,Government Bond,219.99,219.99,0.0
2023-05-31,US912810FH69,Government Bond,234.87,234.87,0.0
2023-05-31,BE0000331406,Government Bond,164.2,164.2,0.0
2023-05-31,US912828ZZ63,Government Bond,120.89,120.89,0.0
2023-05-31,US912810RW09,Government Bond,154.93,154.93,0.0
2023-05-31,US91282CDC29,Government Bond,110.39,110.39,0.0
2023-05-31,IT0003745541,Government Bond,179.74,179.74,0.0
2023-05-31,ES00000127C8,Government Bond,132.65,132.65,0.0
2023-05-31,JP1103451GC0,Government Bond,100.83,100.83,0.0
2023-05-31,AU0000XCLWV6,Government Bond,161.67,161.67,0.0
2023-05-31,FR0014001N38,Government Bond,122.79,122.79,0.0
2023-05-31,JP1300521G93,Government Bond,98.04,98.04,0.0
2023-05-31,ES00000127G9,Government Bond,109.56,109.56,0.0
2023-05-31,AU0000XCLWP8,Government Bond,149.76,149.76,0.0
2023-05-31,AU3TB0000135,Government Bond,117.57,117.57,0.0
2023-06-30,NL0011819040,Government Bond,104.22,104.22,0.0
2023-06-30,SE0008014062,Government Bond,122.45,122.45,0.0
2023-06-30,ES0000012852,Government Bond,124.41,124.41,0.0
2023-06-30,US912810FQ68,Government Bond,231.72,231.72,0.0
2023-06-30,GB00B421JZ66,Government Bond,310.91,310.91,0.0
2023-06-30,AU0000XCLWV6,Government Bond,161.13,161.13,0.0
2023-06-30,GB00BYMWG366,Government Bond,219.4,219.4,0.0
2023-06-30,US912810FH69,Government Bond,234.24,234.24,0.0
2023-06-30,BE0000331406,Government Bond,163.7,163.7,0.0
2023-06-30,US912828ZZ63,Government Bond,120.57,120.57,0.0
2023-06-30,FR0014001N38,Government Bond,122.54,122.54,0.0
2023-06-30,US912810RW09,Government Bond,154.73,154.73,0.0
2023-06-30,US91282CDC29,Government Bond,110.04,110.04,0.0
2023-06-30,JP1300521G93,Government Bond,98.05,98.05,0.0
2023-06-30,IT0003745541,Government Bond,179.22,179.22,0.0
2023-06-30,AU3TB0000135,Government Bond,117.18,117.18,0.0
2023-06-30,AU0000XCLWP8,Government Bond,149.28,149.28,0.0
2023-06-30,ES00000127G9,Government Bond,109.27,109.27,0.0
2023-06-30,JP1103451GC0,Government Bond,100.86,100.86,0.0
2023-06-30,GB00BNNGP882,Government Bond,212.52,212.52,0.0
2023-06-30,ES00000127C8,Government Bond,132.27,132.27,0.0
2023-07-31,BE0000331406,Government Bond,163.82,163.82,0.0
2023-07-31,AU3TB0000135,Government Bond,117.35,117.35,0.0
2023-07-31,ES00000127G9,Government Bond,109.31,109.31,0.0
2023-07-31,IT0003745541,Government Bond,179.34,179.34,0.0
2023-07-31,FR0014001N38,Government Bond,122.6,122.6,0.0
2023-07-31,JP1300521G93,Government Bond,98.04,98.04,0.0
2023-07-31,JP1103451GC0,Government Bond,100.81,100.81,0.0
2023-07-31,NL0011819040,Government Bond,104.35,104.35,0.0
2023-07-31,ES0000012852,Government Bond,124.46,124.46,0.0
2023-07-31,SE0008014062,Government Bond,122.48,122.48,0.0
2023-07-31,ES00000127C8,Government Bond,132.31,132.31,0.0
2023-07-31,US912828ZZ63,Government Bond,120.64,120.64,0.0
2023-07-31,US91282CDC29,Government Bond,110.11,110.11,0.0
2023-07-31,US912810RW09,Government Bond,154.72,154.72,0.0
2023-07-31,US912810FQ68,Government Bond,231.82,231.82,0.0
2023-07-31,US912810FH69,Government Bond,234.38,234.38,0.0
2023-07-31,GB00BNNGP882,Government Bond,213.04,213.04,0.0
2023-07-31,GB00BYMWG366,Government Bond,219.91,219.91,0.0
2023-07-31,GB00B421JZ66,Government Bond,311.68,311.68,0.0
2023-07-31,AU0000XCLWV6,Government Bond,161.35,161.35,0.0
2023-07-31,AU0000XCLWP8,Government Bond,149.46,149.46,0.0
2023-08-31,BE0000331406,Government Bond,163.87,163.87,0.0
2023-08-31,AU3TB0000135,Government Bond,117.42,117.42,0.0
2023-08-31,AU0000XCLWP8,Government Bond,149.67,149.67,0.0
2023-08-31,ES00000127G9,Government Bond,109.32,109.32,0.0
2023-08-31,IT0003745541,Government Bond,179.33,179.33,0.0
2023-08-31,FR0014001N38,Government Bond,122.6,122.6,0.0
2023-08-31,JP1300521G93,Government Bond,98.14,98.14,0.0
2023-08-31,JP1103451GC0,Government Bond,100.91,100.91,0.0
2023-08-31,NL0011819040,Government Bond,104.45,104.45,0.0
2023-08-31,ES0000012852,Government Bond,124.53,124.53,0.0
2023-08-31,SE0008014062,Government Bond,122.42,122.42,0.0
2023-08-31,ES00000127C8,Government Bond,132.34,132.34,0.0
2023-08-31,US912828ZZ63,Government Bond,120.72,120.72,0.0
2023-08-31,US91282CDC29,Government Bond,110.29,110.29,0.0
2023-08-31,US912810RW09,Government Bond,154.5,154.5,0.0
2023-08-31,US912810FQ68,Government Bond,231.8,231.8,0.0
2023-08-31,GB00BNNGP882,Government Bond,212.81,212.81,0.0
2023-08-31,GB00BYMWG366,Government Bond,219.77,219.77,0.0
2023-08-31,GB00B421JZ66,Government Bond,311.33,311.33,0.0
2023-08-31,AU0000XCLWV6,Government Bond,161.21,161.21,0.0
2023-08-31,US912810FH69,Government Bond,234.54,234.54,0.0
2022-08-31,AXP,Equities,149.83,149.83,0.0
2022-08-31,ANSS,Equities,248.3,248.3,0.0
2022-08-31,ACGL,Equities,45.72,45.72,0.0
2022-08-31,AZO,Equities,2119.21,2119.21,0.0
2022-08-31,AVY,Equities,180.52,180.52,0.0
2022-08-31,BK,Equities,40.11,40.11,0.0
2022-08-31,BR,Equities,167.91,167.91,0.0
2022-08-31,CPB,Equities,48.94,48.94,0.0
2022-08-31,CRL,Equities,205.25,205.25,0.0
2022-08-31,COP,Equities,104.17,104.17,0.0
2022-08-31,CPRT,Equities,29.91,29.91,0.0
2022-08-31,DRI,Equities,119.65,119.65,0.0
2022-08-31,DAL,Equities,31.0,31.0,0.0
2022-08-31,EBAY,Equities,43.41,43.41,0.0
2022-08-31,EW,Equities,90.1,90.1,0.0
2022-08-31,LLY,Equities,298.04,298.04,0.0
2022-08-31,ENPH,Equities,286.44,286.44,0.0
2022-08-31,EXR,Equities,189.91,189.91,0.0
2022-08-31,FOXA,Equities,33.94,33.94,0.0
2022-08-31,HAL,Equities,29.63,29.63,0.0
2022-08-31,HOLX,Equities,67.56,67.56,0.0
2022-08-31,IEX,Equities,198.89,198.89,0.0
2022-08-31,IFF,Equities,106.55,106.55,0.0
2022-08-31,LEN,Equities,76.3,76.3,0.0
2022-08-31,LYV,Equities,90.36,90.36,0.0
2022-08-31,LYB,Equities,78.72,78.72,0.0
2022-08-31,MMC,Equities,159.08,159.08,0.0
2022-08-31,META,Equities,162.93,162.93,0.0
2022-08-31,MHK,Equities,110.36,110.36,0.0
2022-08-31,MCO,Equities,281.74,281.74,0.0
2022-08-31,NWL,Equities,17.12,17.12,0.0
2022-08-31,ODFL,Equities,270.17,270.17,0.0
2022-08-31,DGX,Equities,122.83,122.83,0.0
2022-08-31,REGN,Equities,581.06,581.06,0.0
2022-08-31,ROK,Equities,232.95,232.95,0.0
2022-08-31,SO,Equities,74.0,74.0,0.0
2022-08-31,SEDG,Equities,275.97,275.97,0.0
2022-08-31,STT,Equities,65.97,65.97,0.0
2022-08-31,TPR,Equities,33.67,33.67,0.0
2022-08-31,TFC,Equities,44.21,44.21,0.0
2022-08-31,GOOG,Equities,109.15,109.15,0.0
2022-08-31,CSCO,Equities,43.3,43.3,0.0
2022-08-31,CAG,Equities,33.11,33.11,0.0
2022-08-31,PNR,Equities,43.74,43.74,0.0
2022-08-31,PEP,Equities,167.75,167.75,0.0
2022-08-31,QRVO,Equities,89.78,89.78,0.0
2022-08-31,PTC,Equities,114.89,114.89,0.0
2022-08-31,SLB,Equities,37.46,37.46,0.0
2022-08-31,SYY,Equities,80.11,80.11,0.0
2022-08-31,TEL,Equities,123.95,123.95,0.0
2022-08-31,TJX,Equities,61.36,61.36,0.0
2022-08-31,ARE,Equities,147.71,147.71,0.0
2022-08-31,BBY,Equities,67.45,67.45,0.0
2022-08-31,WYNN,Equities,60.29,60.29,0.0
2022-08-31,GWW,Equities,548.91,548.91,0.0
2022-08-31,XYL,Equities,90.28,90.28,0.0
2022-08-31,WAT,Equities,298.6,298.6,0.0
2022-09-30,GOOG,Equities,96.15,96.15,0.0
2022-09-30,ARE,Equities,136.12,136.12,0.0
2022-09-30,ANSS,Equities,221.7,221.7,0.0
2022-09-30,ACGL,Equities,45.54,45.54,0.0
2022-09-30,AZO,Equities,2141.93,2141.93,0.0
2022-09-30,AVY,Equities,160.61,160.61,0.0
2022-09-30,BK,Equities,37.21,37.21,0.0
2022-09-30,BR,Equities,142.18,142.18,0.0
2022-09-30,CPB,Equities,45.77,45.77,0.0
2022-09-30,CRL,Equities,196.8,196.8,0.0
2022-09-30,COP,Equities,98.72,98.72,0.0
2022-09-30,CAG,Equities,31.43,31.43,0.0
2022-09-30,DRI,Equities,122.18,122.18,0.0
2022-09-30,EBAY,Equities,36.21,36.21,0.0
2022-09-30,EW,Equities,82.63,82.63,0.0
2022-09-30,LLY,Equities,319.93,319.93,0.0
2022-09-30,ENPH,Equities,277.47,277.47,0.0
2022-09-30,EXR,Equities,166.33,166.33,0.0
2022-09-30,FOXA,Equities,30.46,30.46,0.0
2022-09-30,HAL,Equities,24.31,24.31,0.0
2022-09-30,HOLX,Equities,64.52,64.52,0.0
2022-09-30,IEX,Equities,197.54,197.54,0.0
2022-09-30,IFF,Equities,88.32,88.32,0.0
2022-09-30,LEN,Equities,73.44,73.44,0.0
2022-09-30,LYV,Equities,76.04,76.04,0.0
2022-09-30,LYB,Equities,71.4,71.4,0.0
2022-09-30,MMC,Equities,147.17,147.17,0.0
2022-09-30,META,Equities,135.68,135.68,0.0
2022-09-30,MHK,Equities,91.19,91.19,0.0
2022-09-30,MCO,Equities,240.73,240.73,0.0
2022-09-30,NWL,Equities,13.32,13.32,0.0
2022-09-30,ODFL,Equities,247.91,247.91,0.0
2022-09-30,PNR,Equities,39.94,39.94,0.0
2022-09-30,PEP,Equities,160.04,160.04,0.0
2022-09-30,DGX,Equities,120.27,120.27,0.0
2022-09-30,QRVO,Equities,79.41,79.41,0.0
2022-09-30,PTC,Equities,104.6,104.6,0.0
2022-09-30,REGN,Equities,688.87,688.87,0.0
2022-09-30,ROK,Equities,211.49,211.49,0.0
2022-09-30,SLB,Equities,35.42,35.42,0.0
2022-09-30,SO,Equities,65.29,65.29,0.0
2022-09-30,SEDG,Equities,231.46,231.46,0.0
2022-09-30,SYY,Equities,68.9,68.9,0.0
2022-09-30,STT,Equities,59.3,59.3,0.0
2022-09-30,TEL,Equities,108.38,108.38,0.0
2022-09-30,TPR,Equities,27.81,27.81,0.0
2022-09-30,TJX,Equities,61.14,61.14,0.0
2022-09-30,TFC,Equities,41.09,41.09,0.0
2022-09-30,AXP,Equities,132.98,132.98,0.0
2022-09-30,CSCO,Equities,38.73,38.73,0.0
2022-09-30,CPRT,Equities,26.6,26.6,0.0
2022-09-30,DAL,Equities,28.0,28.0,0.0
2022-09-30,BBY,Equities,61.18,61.18,0.0
2022-09-30,WAT,Equities,269.53,269.53,0.0
2022-09-30,GWW,Equities,483.87,483.87,0.0
2022-09-30,WYNN,Equities,62.72,62.72,0.0
2022-09-30,XYL,Equities,86.57,86.57,0.0
2022-10-31,ARE,Equities,155.199,141.09,-14.109000000000009
2022-10-31,AXP,Equities,161.579,146.89,-14.689000000000021
2022-10-31,ANSS,Equities,243.276,221.16,-22.116000000000014
2022-10-31,ACGL,Equities,63.25,57.5,-5.75
2022-10-31,AZO,Equities,2786.168,2532.88,-253.288
2022-10-31,BK,Equities,45.144,41.04,-4.103999999999999
2022-10-31,BBY,Equities,72.688,66.08,-6.608000000000004
2022-10-31,BR,Equities,162.624,147.84,-14.783999999999992
2022-10-31,CPB,Equities,56.969,51.79,-5.179000000000002
2022-10-31,CRL,Equities,233.475,212.25,-21.224999999999994
2022-10-31,COP,Equities,133.793,121.63,-12.163000000000011
2022-10-31,CPRT,Equities,31.636,28.76,-2.8759999999999977
2022-10-31,DRI,Equities,153.692,139.72,-13.972000000000008
2022-10-31,EBAY,Equities,43.109,39.19,-3.919000000000004
2022-10-31,EW,Equities,79.673,72.43,-7.242999999999995
2022-10-31,LLY,Equities,394.086,358.26,-35.82600000000002
2022-10-31,ENPH,Equities,337.7,307.0,-30.69999999999999
2022-10-31,EXR,Equities,187.968,170.88,-17.087999999999994
2022-10-31,FOXA,Equities,31.537,28.67,-2.8669999999999973
2022-10-31,HOLX,Equities,74.58,67.8,-6.780000000000001
2022-10-31,IEX,Equities,242.451,220.41,-22.040999999999997
2022-10-31,IFF,Equities,104.401,94.91,-9.491
2022-10-31,LEN,Equities,87.868,79.88,-7.9879999999999995
2022-10-31,LYV,Equities,87.571,79.61,-7.9609999999999985
2022-10-31,MMC,Equities,175.769,159.79,-15.979000000000013
2022-10-31,META,Equities,102.476,93.16,-9.316000000000003
2022-10-31,MHK,Equities,104.225,94.75,-9.474999999999994
2022-10-31,MCO,Equities,288.508,262.28,-26.22800000000001
2022-10-31,NWL,Equities,14.575,13.25,-1.3249999999999993
2022-10-31,ODFL,Equities,301.015,273.65,-27.36500000000001
2022-10-31,PNR,Equities,46.684,42.44,-4.244
2022-10-31,PEP,Equities,195.8,178.0,-17.80000000000001
2022-10-31,DGX,Equities,155.727,141.57,-14.15700000000001
2022-10-31,REGN,Equities,823.625,748.75,-74.875
2022-10-31,ROK,Equities,276.1,251.0,-25.100000000000023
2022-10-31,SLB,Equities,56.463,51.33,-5.133000000000003
2022-10-31,SO,Equities,69.157,62.87,-6.286999999999999
2022-10-31,SEDG,Equities,253.033,230.03,-23.002999999999986
2022-10-31,SYY,Equities,93.379,84.89,-8.489000000000004
2022-10-31,STT,Equities,79.376,72.16,-7.216000000000008
2022-10-31,TEL,Equities,132.044,120.04,-12.004000000000005
2022-10-31,TPR,Equities,34.089,30.99,-3.099
2022-10-31,TFC,Equities,46.497,42.27,-4.226999999999997
2022-10-31,AVY,Equities,184.107,167.37,-16.736999999999995
2022-10-31,DAL,Equities,37.246,33.86,-3.386000000000003
2022-10-31,HAL,Equities,39.556,35.96,-3.5959999999999965
2022-10-31,QRVO,Equities,94.688,86.08,-8.608000000000004
2022-10-31,TJX,Equities,78.056,70.96,-7.096000000000004
2022-10-31,CSCO,Equities,48.84,44.4,-4.440000000000005
2022-10-31,GOOG,Equities,104.126,94.66,-9.466000000000008
2022-10-31,LYB,Equities,79.761,72.51,-7.250999999999991
